(0, [0, 0, 0, 0])
(1, [1, 0, 0, 1])
(2, [1, 0, 0, 2])
(3, [1, 0, 0, 3])
(4, [1, 0, 1, 0])
(5, [1, 0, 1, 1])
(6, [1, 0, 1, 2])
(7, [1, 0, 1, 3])
(8, [1, 0, 2, 0])
(9, [1, 0, 2, 1])
(10, [1, 0, 2, 2])
(11, [1, 0, 2, 3])
(12, [1, 0, 3, 0])
(13, [1, 0, 3, 1])
(14, [1, 0, 3, 2])
(15, [1, 0, 3, 3])
(16, [1, 1, 0, 0])
(17, [1, 1, 0, 1])
(18, [1, 1, 0, 2])
(19, [1, 1, 0, 3])
(20, [1, 1, 1, 0])
(21, [1, 1, 1, 1])
(22, [1, 1, 1, 2])
(23, [1, 1, 1, 3])
(24, [1, 1, 2, 0])
(25, [1, 1, 2, 1])
(26, [1, 1, 2, 2])
(27, [1, 1, 2, 3])
(28, [1, 1, 3, 0])
(29, [1, 1, 3, 1])
(30, [1, 1, 3, 2])
(31, [1, 1, 3, 3])
(32, [1, 2, 0, 0])
(33, [1, 2, 0, 1])
(34, [1, 2, 0, 2])
(35, [1, 2, 0, 3])
(36, [1, 2, 1, 0])
(37, [1, 2, 1, 1])
(38, [1, 2, 1, 2])
(39, [1, 2, 1, 3])
(40, [1, 2, 2, 0])
(41, [1, 2, 2, 1])
(42, [1, 2, 2, 2])
(43, [1, 2, 2, 3])
(44, [1, 2, 3, 0])
(45, [1, 2, 3, 1])
(46, [1, 2, 3, 2])
(47, [1, 2, 3, 3])
(48, [1, 3, 0, 0])
(49, [1, 3, 0, 1])
(50, [1, 3, 0, 2])
(51, [1, 3, 0, 3])
(52, [1, 3, 1, 0])
(53, [1, 3, 1, 1])
(54, [1, 3, 1, 2])
(55, [1, 3, 1, 3])
(56, [1, 3, 2, 0])
(57, [1, 3, 2, 1])
(58, [1, 3, 2, 2])
(59, [1, 3, 2, 3])
(60, [1, 3, 3, 0])
(61, [1, 3, 3, 1])
(62, [1, 3, 3, 2])
(63, [1, 3, 3, 3])
(0, [2, 0, 0, 0])
(1, [2, 0, 0, 1])
(2, [2, 0, 0, 2])
(3, [2, 0, 0, 3])
(4, [2, 0, 1, 0])
(5, [2, 0, 1, 1])
(6, [2, 0, 1, 2])
(7, [2, 0, 1, 3])
(8, [2, 0, 2, 0])
(9, [2, 0, 2, 1])
(10, [2, 0, 2, 2])
(11, [2, 0, 2, 3])
(12, [2, 0, 3, 0])
(13, [2, 0, 3, 1])
(14, [2, 0, 3, 2])
(15, [2, 0, 3, 3])
(16, [2, 1, 0, 0])
(17, [2, 1, 0, 1])
(18, [2, 1, 0, 2])
(19, [2, 1, 0, 3])
(20, [2, 1, 1, 0])
(21, [2, 1, 1, 1])
(22, [2, 1, 1, 2])
(23, [2, 1, 1, 3])
(24, [2, 1, 2, 0])
(25, [2, 1, 2, 1])
(26, [2, 1, 2, 2])
(27, [2, 1, 2, 3])
(28, [2, 1, 3, 0])
(29, [2, 1, 3, 1])
(30, [2, 1, 3, 2])
(31, [2, 1, 3, 3])
(32, [2, 2, 0, 0])
(33, [2, 2, 0, 1])
(34, [2, 2, 0, 2])
(35, [2, 2, 0, 3])
(36, [2, 2, 1, 0])
(37, [2, 2, 1, 1])
(38, [2, 2, 1, 2])
(39, [2, 2, 1, 3])
(40, [2, 2, 2, 0])
(41, [2, 2, 2, 1])
(42, [2, 2, 2, 2])
(43, [2, 2, 2, 3])
(44, [2, 2, 3, 0])
(45, [2, 2, 3, 1])
(46, [2, 2, 3, 2])
(47, [2, 2, 3, 3])
(48, [2, 3, 0, 0])
(49, [2, 3, 0, 1])
(50, [2, 3, 0, 2])
(51, [2, 3, 0, 3])
(52, [2, 3, 1, 0])
(53, [2, 3, 1, 1])
(54, [2, 3, 1, 2])
(55, [2, 3, 1, 3])
(56, [2, 3, 2, 0])
(57, [2, 3, 2, 1])
(58, [2, 3, 2, 2])
(59, [2, 3, 2, 3])
(60, [2, 3, 3, 0])
(61, [2, 3, 3, 1])
(62, [2, 3, 3, 2])
(63, [2, 3, 3, 3])
(0, [3, 0, 0, 0])
(1, [3, 0, 0, 1])
(2, [3, 0, 0, 2])
(3, [3, 0, 0, 3])
(4, [3, 0, 1, 0])
(5, [3, 0, 1, 1])
(6, [3, 0, 1, 2])
(7, [3, 0, 1, 3])
(8, [3, 0, 2, 0])
(9, [3, 0, 2, 1])
(10, [3, 0, 2, 2])
(11, [3, 0, 2, 3])
(12, [3, 0, 3, 0])
(13, [3, 0, 3, 1])
(14, [3, 0, 3, 2])
(15, [3, 0, 3, 3])
(16, [3, 1, 0, 0])
(17, [3, 1, 0, 1])
(18, [3, 1, 0, 2])
(19, [3, 1, 0, 3])
(20, [3, 1, 1, 0])
(21, [3, 1, 1, 1])
(22, [3, 1, 1, 2])
(23, [3, 1, 1, 3])
(24, [3, 1, 2, 0])
(25, [3, 1, 2, 1])
(26, [3, 1, 2, 2])
(27, [3, 1, 2, 3])
(28, [3, 1, 3, 0])
(29, [3, 1, 3, 1])
(30, [3, 1, 3, 2])
(31, [3, 1, 3, 3])
(32, [3, 2, 0, 0])
(33, [3, 2, 0, 1])
(34, [3, 2, 0, 2])
(35, [3, 2, 0, 3])
(36, [3, 2, 1, 0])
(37, [3, 2, 1, 1])
(38, [3, 2, 1, 2])
(39, [3, 2, 1, 3])
(40, [3, 2, 2, 0])
(41, [3, 2, 2, 1])
(42, [3, 2, 2, 2])
(43, [3, 2, 2, 3])
(44, [3, 2, 3, 0])
(45, [3, 2, 3, 1])
(46, [3, 2, 3, 2])
(47, [3, 2, 3, 3])
(48, [3, 3, 0, 0])
(49, [3, 3, 0, 1])
(50, [3, 3, 0, 2])
(51, [3, 3, 0, 3])
(52, [3, 3, 1, 0])
(53, [3, 3, 1, 1])
(54, [3, 3, 1, 2])
(55, [3, 3, 1, 3])
(56, [3, 3, 2, 0])
(57, [3, 3, 2, 1])
(58, [3, 3, 2, 2])
(59, [3, 3, 2, 3])
(60, [3, 3, 3, 0])
(61, [3, 3, 3, 1])
(62, [3, 3, 3, 2])
(63, [3, 3, 3, 3])
